************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
2021-03-03 12:17:16,162:INFO: - Train metrics: precison: 72.28; recall: 82.72; f1: 77.14; loss: 01.26
2021-03-03 12:17:17,108:INFO: - Eval metrics: precison: 70.70; recall: 79.45; f1: 74.82
2021-03-03 12:17:17,308:INFO: - Found new best F1
2021-03-03 12:17:17,308:INFO: Epoch 8/100
2021-03-03 12:17:28,454:INFO: - Train metrics: precison: 73.19; recall: 85.07; f1: 78.68; loss: 01.33
2021-03-03 12:17:29,457:INFO: - Eval metrics: precison: 70.95; recall: 81.27; f1: 75.76
2021-03-03 12:17:29,704:INFO: - Found new best F1
2021-03-03 12:17:29,704:INFO: Epoch 9/100
2021-03-03 12:17:41,158:INFO: - Train metrics: precison: 72.35; recall: 84.80; f1: 78.08; loss: 01.13
2021-03-03 12:17:42,098:INFO: - Eval metrics: precison: 70.41; recall: 81.72; f1: 75.64
2021-03-03 12:17:42,239:INFO: Epoch 10/100
2021-03-03 12:17:53,654:INFO: - Train metrics: precison: 75.18; recall: 86.54; f1: 80.46; loss: 6950.34
2021-03-03 12:17:54,627:INFO: - Eval metrics: precison: 72.86; recall: 82.87; f1: 77.54
2021-03-03 12:17:54,847:INFO: - Found new best F1
2021-03-03 12:17:54,847:INFO: Epoch 11/100
2021-03-03 12:18:05,947:INFO: - Train metrics: precison: 75.29; recall: 87.68; f1: 81.02; loss: 01.04
2021-03-03 12:18:06,845:INFO: - Eval metrics: precison: 73.32; recall: 84.21; f1: 78.39
2021-03-03 12:18:07,119:INFO: - Found new best F1
2021-03-03 12:18:07,119:INFO: Epoch 12/100
2021-03-03 12:18:18,205:INFO: - Train metrics: precison: 76.61; recall: 88.86; f1: 82.28; loss: 01.00
2021-03-03 12:18:19,188:INFO: - Eval metrics: precison: 73.76; recall: 84.79; f1: 78.89
2021-03-03 12:18:19,401:INFO: - Found new best F1
2021-03-03 12:18:19,402:INFO: Epoch 13/100
2021-03-03 12:18:30,611:INFO: - Train metrics: precison: 76.27; recall: 89.38; f1: 82.30; loss: 01.00
2021-03-03 12:18:31,637:INFO: - Eval metrics: precison: 72.79; recall: 84.83; f1: 78.35
2021-03-03 12:18:31,755:INFO: Epoch 14/100
2021-03-03 12:18:42,895:INFO: - Train metrics: precison: 77.82; recall: 90.38; f1: 83.63; loss: 00.95
2021-03-03 12:18:43,851:INFO: - Eval metrics: precison: 73.79; recall: 85.05; f1: 79.02
2021-03-03 12:18:44,097:INFO: - Found new best F1
2021-03-03 12:18:44,097:INFO: Epoch 15/100
2021-03-03 12:18:55,051:INFO: - Train metrics: precison: 79.04; recall: 90.82; f1: 84.52; loss: 00.95
2021-03-03 12:18:55,934:INFO: - Eval metrics: precison: 74.48; recall: 85.19; f1: 79.48
2021-03-03 12:18:56,221:INFO: - Found new best F1
2021-03-03 12:18:56,221:INFO: Epoch 16/100
2021-03-03 12:19:07,370:INFO: - Train metrics: precison: 79.35; recall: 91.70; f1: 85.08; loss: 00.90
2021-03-03 12:19:08,340:INFO: - Eval metrics: precison: 74.60; recall: 85.72; f1: 79.78
2021-03-03 12:19:08,642:INFO: - Found new best F1
2021-03-03 12:19:08,643:INFO: Epoch 17/100
2021-03-03 12:19:19,744:INFO: - Train metrics: precison: 80.66; recall: 92.43; f1: 86.15; loss: 00.86
2021-03-03 12:19:20,695:INFO: - Eval metrics: precison: 75.98; recall: 85.85; f1: 80.62
2021-03-03 12:19:20,947:INFO: - Found new best F1
2021-03-03 12:19:20,947:INFO: Epoch 18/100
2021-03-03 12:19:32,316:INFO: - Train metrics: precison: 81.09; recall: 93.37; f1: 86.80; loss: 00.84
2021-03-03 12:19:33,328:INFO: - Eval metrics: precison: 75.52; recall: 86.48; f1: 80.63
2021-03-03 12:19:33,573:INFO: - Found new best F1
2021-03-03 12:19:33,573:INFO: Epoch 19/100
2021-03-03 12:19:44,899:INFO: - Train metrics: precison: 81.94; recall: 93.35; f1: 87.27; loss: 00.80
2021-03-03 12:19:45,890:INFO: - Eval metrics: precison: 75.97; recall: 86.08; f1: 80.71
2021-03-03 12:19:46,223:INFO: - Found new best F1
2021-03-03 12:19:46,224:INFO: Epoch 20/100
2021-03-03 12:19:57,443:INFO: - Train metrics: precison: 82.09; recall: 93.88; f1: 87.59; loss: 00.78
2021-03-03 12:19:58,393:INFO: - Eval metrics: precison: 76.08; recall: 86.74; f1: 81.06
2021-03-03 12:19:58,611:INFO: - Found new best F1
2021-03-03 12:19:58,611:INFO: Epoch 21/100
2021-03-03 12:20:09,812:INFO: - Train metrics: precison: 83.23; recall: 94.05; f1: 88.31; loss: 00.74
2021-03-03 12:20:10,722:INFO: - Eval metrics: precison: 76.44; recall: 86.43; f1: 81.13
2021-03-03 12:20:10,976:INFO: - Found new best F1
2021-03-03 12:20:10,976:INFO: Epoch 22/100
2021-03-03 12:20:22,391:INFO: - Train metrics: precison: 83.58; recall: 94.70; f1: 88.80; loss: 00.69
2021-03-03 12:20:23,343:INFO: - Eval metrics: precison: 76.80; recall: 86.88; f1: 81.53
2021-03-03 12:20:23,590:INFO: - Found new best F1
2021-03-03 12:20:23,591:INFO: Epoch 23/100
2021-03-03 12:20:34,777:INFO: - Train metrics: precison: 84.06; recall: 95.25; f1: 89.31; loss: 00.70
2021-03-03 12:20:35,786:INFO: - Eval metrics: precison: 76.98; recall: 87.46; f1: 81.88
2021-03-03 12:20:36,059:INFO: - Found new best F1
2021-03-03 12:20:36,059:INFO: Epoch 24/100
2021-03-03 12:20:47,272:INFO: - Train metrics: precison: 85.28; recall: 95.74; f1: 90.21; loss: 00.68
2021-03-03 12:20:48,232:INFO: - Eval metrics: precison: 76.98; recall: 86.88; f1: 81.63
2021-03-03 12:20:48,341:INFO: Epoch 25/100
2021-03-03 12:20:59,762:INFO: - Train metrics: precison: 85.80; recall: 96.24; f1: 90.72; loss: 00.65
2021-03-03 12:21:00,766:INFO: - Eval metrics: precison: 76.86; recall: 86.74; f1: 81.50
2021-03-03 12:21:00,871:INFO: Epoch 26/100
2021-03-03 12:21:12,211:INFO: - Train metrics: precison: 86.67; recall: 96.10; f1: 91.14; loss: 00.63
2021-03-03 12:21:13,216:INFO: - Eval metrics: precison: 77.22; recall: 86.39; f1: 81.55
2021-03-03 12:21:13,323:INFO: Epoch 27/100
2021-03-03 12:21:24,450:INFO: - Train metrics: precison: 86.21; recall: 96.60; f1: 91.11; loss: 00.62
2021-03-03 12:21:25,451:INFO: - Eval metrics: precison: 76.36; recall: 86.65; f1: 81.18
2021-03-03 12:21:25,555:INFO: Epoch 28/100
2021-03-03 12:21:36,681:INFO: - Train metrics: precison: 87.60; recall: 96.72; f1: 91.94; loss: 00.59
2021-03-03 12:21:37,692:INFO: - Eval metrics: precison: 77.88; recall: 86.92; f1: 82.15
2021-03-03 12:21:37,956:INFO: - Found new best F1
2021-03-03 12:21:37,956:INFO: Epoch 29/100
2021-03-03 12:21:49,026:INFO: - Train metrics: precison: 87.89; recall: 96.95; f1: 92.20; loss: 00.55
2021-03-03 12:21:50,055:INFO: - Eval metrics: precison: 78.18; recall: 87.68; f1: 82.66
2021-03-03 12:21:50,347:INFO: - Found new best F1
2021-03-03 12:21:50,347:INFO: Epoch 30/100
2021-03-03 12:22:01,387:INFO: - Train metrics: precison: 87.36; recall: 97.31; f1: 92.07; loss: 00.56
2021-03-03 12:22:02,385:INFO: - Eval metrics: precison: 77.28; recall: 87.59; f1: 82.11
2021-03-03 12:22:02,541:INFO: Epoch 31/100
2021-03-03 12:22:13,847:INFO: - Train metrics: precison: 88.20; recall: 97.31; f1: 92.53; loss: 00.55
2021-03-03 12:22:14,801:INFO: - Eval metrics: precison: 77.44; recall: 87.50; f1: 82.16
2021-03-03 12:22:14,912:INFO: Epoch 32/100
2021-03-03 12:22:26,097:INFO: - Train metrics: precison: 88.77; recall: 97.44; f1: 92.90; loss: 03.15
2021-03-03 12:22:27,079:INFO: - Eval metrics: precison: 77.82; recall: 87.54; f1: 82.39
2021-03-03 12:22:27,180:INFO: Epoch 33/100
2021-03-03 12:22:38,262:INFO: - Train metrics: precison: 88.52; recall: 96.27; f1: 92.23; loss: 347.75
2021-03-03 12:22:39,166:INFO: - Eval metrics: precison: 78.02; recall: 86.08; f1: 81.85
2021-03-03 12:22:39,271:INFO: Epoch 34/100
2021-03-03 12:22:50,380:INFO: - Train metrics: precison: 89.17; recall: 97.62; f1: 93.20; loss: 00.54
2021-03-03 12:22:51,322:INFO: - Eval metrics: precison: 78.19; recall: 87.23; f1: 82.46
2021-03-03 12:22:51,424:INFO: Epoch 35/100
2021-03-03 12:23:02,462:INFO: - Train metrics: precison: 90.07; recall: 97.98; f1: 93.86; loss: 00.51
2021-03-03 12:23:03,383:INFO: - Eval metrics: precison: 77.99; recall: 86.83; f1: 82.17
2021-03-03 12:23:03,509:INFO: Epoch 36/100
2021-03-03 12:23:14,656:INFO: - Train metrics: precison: 90.77; recall: 97.85; f1: 94.17; loss: 00.51
2021-03-03 12:23:15,672:INFO: - Eval metrics: precison: 78.63; recall: 86.43; f1: 82.35
2021-03-03 12:23:15,815:INFO: Epoch 37/100
2021-03-03 12:23:27,199:INFO: - Train metrics: precison: 91.16; recall: 98.09; f1: 94.50; loss: 00.47
2021-03-03 12:23:28,220:INFO: - Eval metrics: precison: 78.12; recall: 87.19; f1: 82.40
2021-03-03 12:23:28,360:INFO: Epoch 38/100
2021-03-03 12:23:39,457:INFO: - Train metrics: precison: 91.56; recall: 98.57; f1: 94.94; loss: 00.45
2021-03-03 12:23:40,418:INFO: - Eval metrics: precison: 77.95; recall: 87.14; f1: 82.29
2021-03-03 12:23:40,551:INFO: Epoch 39/100
2021-03-03 12:23:51,639:INFO: - Train metrics: precison: 92.89; recall: 98.77; f1: 95.74; loss: 00.44
2021-03-03 12:23:52,591:INFO: - Eval metrics: precison: 78.47; recall: 86.43; f1: 82.26
2021-03-03 12:23:52,707:INFO: Epoch 40/100
2021-03-03 12:24:03,945:INFO: - Train metrics: precison: 93.85; recall: 98.66; f1: 96.20; loss: 00.42
2021-03-03 12:24:04,875:INFO: - Eval metrics: precison: 79.83; recall: 86.61; f1: 83.08
2021-03-03 12:24:05,086:INFO: - Found new best F1
2021-03-03 12:24:05,086:INFO: Epoch 41/100
2021-03-03 12:24:16,325:INFO: - Train metrics: precison: 94.76; recall: 98.80; f1: 96.74; loss: 00.43
2021-03-03 12:24:17,374:INFO: - Eval metrics: precison: 80.35; recall: 85.32; f1: 82.76
2021-03-03 12:24:17,503:INFO: Epoch 42/100
2021-03-03 12:24:28,884:INFO: - Train metrics: precison: 94.55; recall: 98.95; f1: 96.70; loss: 00.38
2021-03-03 12:24:29,851:INFO: - Eval metrics: precison: 79.58; recall: 86.34; f1: 82.82
2021-03-03 12:24:29,979:INFO: Epoch 43/100
2021-03-03 12:24:41,107:INFO: - Train metrics: precison: 93.28; recall: 99.00; f1: 96.05; loss: 00.39
2021-03-03 12:24:42,046:INFO: - Eval metrics: precison: 78.55; recall: 86.97; f1: 82.54
2021-03-03 12:24:42,144:INFO: Epoch 44/100
2021-03-03 12:24:53,426:INFO: - Train metrics: precison: 95.10; recall: 99.01; f1: 97.02; loss: 00.38
2021-03-03 12:24:54,417:INFO: - Eval metrics: precison: 79.99; recall: 86.43; f1: 83.09
2021-03-03 12:24:54,733:INFO: - Found new best F1
2021-03-03 12:24:54,733:INFO: Epoch 45/100
2021-03-03 12:25:06,257:INFO: - Train metrics: precison: 94.98; recall: 99.09; f1: 96.99; loss: 00.37
2021-03-03 12:25:07,234:INFO: - Eval metrics: precison: 79.71; recall: 86.83; f1: 83.12
2021-03-03 12:25:07,447:INFO: - Found new best F1
2021-03-03 12:25:07,447:INFO: Epoch 46/100
2021-03-03 12:25:18,812:INFO: - Train metrics: precison: 95.17; recall: 99.07; f1: 97.09; loss: 00.35
2021-03-03 12:25:19,830:INFO: - Eval metrics: precison: 79.77; recall: 87.01; f1: 83.23
2021-03-03 12:25:20,039:INFO: - Found new best F1
2021-03-03 12:25:20,040:INFO: Epoch 47/100
2021-03-03 12:25:31,555:INFO: - Train metrics: precison: 96.12; recall: 99.30; f1: 97.69; loss: 00.33
2021-03-03 12:25:32,563:INFO: - Eval metrics: precison: 79.71; recall: 85.99; f1: 82.73
2021-03-03 12:25:32,686:INFO: Epoch 48/100
2021-03-03 12:25:44,190:INFO: - Train metrics: precison: 96.74; recall: 99.44; f1: 98.07; loss: 00.34
2021-03-03 12:25:45,140:INFO: - Eval metrics: precison: 80.56; recall: 85.72; f1: 83.06
2021-03-03 12:25:45,264:INFO: Epoch 49/100
2021-03-03 12:25:56,675:INFO: - Train metrics: precison: 96.27; recall: 99.44; f1: 97.83; loss: 00.32
2021-03-03 12:25:57,666:INFO: - Eval metrics: precison: 80.26; recall: 87.19; f1: 83.58
2021-03-03 12:25:57,961:INFO: - Found new best F1
2021-03-03 12:25:57,961:INFO: Epoch 50/100
2021-03-03 12:26:09,164:INFO: - Train metrics: precison: 96.90; recall: 99.50; f1: 98.18; loss: 00.33
2021-03-03 12:26:10,098:INFO: - Eval metrics: precison: 80.16; recall: 86.48; f1: 83.20
2021-03-03 12:26:10,211:INFO: Epoch 51/100
2021-03-03 12:26:21,448:INFO: - Train metrics: precison: 96.71; recall: 99.59; f1: 98.13; loss: 00.32
2021-03-03 12:26:22,423:INFO: - Eval metrics: precison: 79.80; recall: 87.01; f1: 83.25
2021-03-03 12:26:22,537:INFO: Epoch 52/100
2021-03-03 12:26:33,837:INFO: - Train metrics: precison: 97.44; recall: 99.47; f1: 98.45; loss: 00.28
2021-03-03 12:26:34,805:INFO: - Eval metrics: precison: 80.75; recall: 86.03; f1: 83.31
2021-03-03 12:26:34,909:INFO: Epoch 53/100
2021-03-03 12:26:46,378:INFO: - Train metrics: precison: 97.17; recall: 99.61; f1: 98.37; loss: 00.31
2021-03-03 12:26:47,356:INFO: - Eval metrics: precison: 79.28; recall: 86.61; f1: 82.78
2021-03-03 12:26:47,460:INFO: Epoch 54/100
2021-03-03 12:26:58,764:INFO: - Train metrics: precison: 97.93; recall: 99.58; f1: 98.74; loss: 00.28
2021-03-03 12:26:59,755:INFO: - Eval metrics: precison: 80.47; recall: 85.77; f1: 83.03
2021-03-03 12:26:59,859:INFO: Epoch 55/100
2021-03-03 12:27:11,106:INFO: - Train metrics: precison: 98.06; recall: 99.64; f1: 98.84; loss: 00.31
2021-03-03 12:27:12,086:INFO: - Eval metrics: precison: 80.22; recall: 86.43; f1: 83.21
2021-03-03 12:27:12,200:INFO: Epoch 56/100
2021-03-03 12:27:23,704:INFO: - Train metrics: precison: 97.65; recall: 99.67; f1: 98.65; loss: 00.28
2021-03-03 12:27:24,736:INFO: - Eval metrics: precison: 79.81; recall: 86.17; f1: 82.87
2021-03-03 12:27:24,863:INFO: Epoch 57/100
2021-03-03 12:27:36,316:INFO: - Train metrics: precison: 98.26; recall: 99.67; f1: 98.96; loss: 00.25
2021-03-03 12:27:37,294:INFO: - Eval metrics: precison: 80.61; recall: 85.81; f1: 83.13
2021-03-03 12:27:37,423:INFO: Epoch 58/100
2021-03-03 12:27:48,992:INFO: - Train metrics: precison: 98.59; recall: 99.64; f1: 99.11; loss: 00.24
2021-03-03 12:27:50,016:INFO: - Eval metrics: precison: 81.13; recall: 85.90; f1: 83.45
2021-03-03 12:27:50,124:INFO: Epoch 59/100
2021-03-03 12:28:01,973:INFO: - Train metrics: precison: 98.50; recall: 99.73; f1: 99.11; loss: 00.28
2021-03-03 12:28:03,075:INFO: - Eval metrics: precison: 80.32; recall: 85.50; f1: 82.83
2021-03-03 12:28:03,181:INFO: Epoch 60/100
2021-03-03 12:28:15,236:INFO: - Train metrics: precison: 98.44; recall: 99.74; f1: 99.09; loss: 00.24
2021-03-03 12:28:16,252:INFO: - Eval metrics: precison: 80.43; recall: 86.65; f1: 83.43
2021-03-03 12:28:16,349:INFO: Epoch 61/100
2021-03-03 12:28:27,922:INFO: - Train metrics: precison: 98.16; recall: 99.74; f1: 98.95; loss: 00.25
2021-03-03 12:28:28,998:INFO: - Eval metrics: precison: 79.82; recall: 86.57; f1: 83.06
2021-03-03 12:28:29,103:INFO: Epoch 62/100
2021-03-03 12:28:40,937:INFO: - Train metrics: precison: 98.66; recall: 99.73; f1: 99.19; loss: 00.23
2021-03-03 12:28:41,875:INFO: - Eval metrics: precison: 80.77; recall: 85.94; f1: 83.28
2021-03-03 12:28:41,979:INFO: Epoch 63/100
2021-03-03 12:28:53,311:INFO: - Train metrics: precison: 98.90; recall: 99.73; f1: 99.31; loss: 00.24
2021-03-03 12:28:54,289:INFO: - Eval metrics: precison: 80.62; recall: 85.68; f1: 83.07
2021-03-03 12:28:54,424:INFO: Epoch 64/100
2021-03-03 12:29:06,616:INFO: - Train metrics: precison: 99.02; recall: 99.79; f1: 99.40; loss: 00.33
2021-03-03 12:29:07,670:INFO: - Eval metrics: precison: 81.61; recall: 85.85; f1: 83.68
2021-03-03 12:29:07,952:INFO: - Found new best F1
2021-03-03 12:29:07,953:INFO: Epoch 65/100
2021-03-03 12:29:19,995:INFO: - Train metrics: precison: 99.34; recall: 99.83; f1: 99.58; loss: 00.22
2021-03-03 12:29:20,981:INFO: - Eval metrics: precison: 81.84; recall: 86.21; f1: 83.97
2021-03-03 12:29:21,215:INFO: - Found new best F1
2021-03-03 12:29:21,215:INFO: Epoch 66/100
2021-03-03 12:29:32,534:INFO: - Train metrics: precison: 99.31; recall: 99.83; f1: 99.57; loss: 00.23
2021-03-03 12:29:33,600:INFO: - Eval metrics: precison: 82.53; recall: 85.77; f1: 84.12
2021-03-03 12:29:33,853:INFO: - Found new best F1
2021-03-03 12:29:33,853:INFO: Epoch 67/100
2021-03-03 12:29:45,320:INFO: - Train metrics: precison: 98.86; recall: 99.82; f1: 99.34; loss: 00.19
2021-03-03 12:29:46,382:INFO: - Eval metrics: precison: 80.30; recall: 85.94; f1: 83.03
2021-03-03 12:29:46,487:INFO: Epoch 68/100
2021-03-03 12:29:58,378:INFO: - Train metrics: precison: 99.43; recall: 99.86; f1: 99.64; loss: 00.24
2021-03-03 12:29:59,418:INFO: - Eval metrics: precison: 81.27; recall: 86.08; f1: 83.60
2021-03-03 12:29:59,520:INFO: Epoch 69/100
2021-03-03 12:30:11,493:INFO: - Train metrics: precison: 99.62; recall: 99.89; f1: 99.76; loss: 00.18
2021-03-03 12:30:12,505:INFO: - Eval metrics: precison: 82.70; recall: 85.68; f1: 84.16
2021-03-03 12:30:12,757:INFO: - Found new best F1
2021-03-03 12:30:12,757:INFO: Epoch 70/100
2021-03-03 12:30:24,522:INFO: - Train metrics: precison: 99.47; recall: 99.86; f1: 99.67; loss: 00.19
2021-03-03 12:30:25,549:INFO: - Eval metrics: precison: 81.34; recall: 85.72; f1: 83.47
2021-03-03 12:30:25,656:INFO: Epoch 71/100
2021-03-03 12:30:37,144:INFO: - Train metrics: precison: 99.59; recall: 99.85; f1: 99.72; loss: 00.24
2021-03-03 12:30:38,142:INFO: - Eval metrics: precison: 82.09; recall: 85.23; f1: 83.63
2021-03-03 12:30:38,243:INFO: Epoch 72/100
2021-03-03 12:30:49,617:INFO: - Train metrics: precison: 99.64; recall: 99.86; f1: 99.75; loss: 00.18
2021-03-03 12:30:50,614:INFO: - Eval metrics: precison: 81.26; recall: 85.63; f1: 83.39
2021-03-03 12:30:50,720:INFO: Epoch 73/100
2021-03-03 12:31:02,351:INFO: - Train metrics: precison: 99.53; recall: 99.83; f1: 99.68; loss: 00.24
2021-03-03 12:31:03,383:INFO: - Eval metrics: precison: 81.23; recall: 86.08; f1: 83.59
2021-03-03 12:31:03,517:INFO: Epoch 74/100
2021-03-03 12:31:15,409:INFO: - Train metrics: precison: 99.62; recall: 99.88; f1: 99.75; loss: 00.16
2021-03-03 12:31:16,429:INFO: - Eval metrics: precison: 80.80; recall: 86.30; f1: 83.46
2021-03-03 12:31:16,563:INFO: Epoch 75/100
2021-03-03 12:31:27,826:INFO: - Train metrics: precison: 99.58; recall: 99.89; f1: 99.73; loss: 00.15
2021-03-03 12:31:28,782:INFO: - Eval metrics: precison: 81.56; recall: 85.36; f1: 83.42
2021-03-03 12:31:28,887:INFO: Epoch 76/100
2021-03-03 12:31:40,187:INFO: - Train metrics: precison: 99.77; recall: 99.92; f1: 99.85; loss: 00.18
2021-03-03 12:31:41,244:INFO: - Eval metrics: precison: 81.93; recall: 86.12; f1: 83.97
2021-03-03 12:31:41,360:INFO: Epoch 77/100
2021-03-03 12:31:53,324:INFO: - Train metrics: precison: 99.82; recall: 99.94; f1: 99.88; loss: 00.32
2021-03-03 12:31:54,326:INFO: - Eval metrics: precison: 82.20; recall: 85.68; f1: 83.90
2021-03-03 12:31:54,440:INFO: Epoch 78/100
2021-03-03 12:32:06,297:INFO: - Train metrics: precison: 99.76; recall: 99.89; f1: 99.83; loss: 00.20
2021-03-03 12:32:07,251:INFO: - Eval metrics: precison: 81.14; recall: 83.63; f1: 82.37
2021-03-03 12:32:07,379:INFO: Epoch 79/100
2021-03-03 12:32:18,852:INFO: - Train metrics: precison: 99.82; recall: 99.94; f1: 99.88; loss: 00.18
2021-03-03 12:32:19,831:INFO: - Eval metrics: precison: 81.93; recall: 84.52; f1: 83.21
2021-03-03 12:32:19,966:INFO: Epoch 80/100
2021-03-03 12:32:31,475:INFO: - Train metrics: precison: 99.89; recall: 99.97; f1: 99.93; loss: 00.14
2021-03-03 12:32:32,495:INFO: - Eval metrics: precison: 80.71; recall: 86.39; f1: 83.46
2021-03-03 12:32:32,611:INFO: Epoch 81/100
2021-03-03 12:32:43,800:INFO: - Train metrics: precison: 99.89; recall: 99.95; f1: 99.92; loss: 00.15
2021-03-03 12:32:44,745:INFO: - Eval metrics: precison: 82.37; recall: 85.41; f1: 83.86
2021-03-03 12:32:44,882:INFO: Epoch 82/100
2021-03-03 12:32:56,088:INFO: - Train metrics: precison: 99.77; recall: 99.94; f1: 99.86; loss: 00.15
2021-03-03 12:32:57,095:INFO: - Eval metrics: precison: 80.73; recall: 86.12; f1: 83.34
2021-03-03 12:32:57,235:INFO: Epoch 83/100
2021-03-03 12:33:08,510:INFO: - Train metrics: precison: 99.82; recall: 99.95; f1: 99.89; loss: 00.13
2021-03-03 12:33:09,533:INFO: - Eval metrics: precison: 82.72; recall: 85.59; f1: 84.13
2021-03-03 12:33:09,677:INFO: Epoch 84/100
2021-03-03 12:33:20,906:INFO: - Train metrics: precison: 99.89; recall: 99.95; f1: 99.92; loss: 00.15
2021-03-03 12:33:21,866:INFO: - Eval metrics: precison: 82.14; recall: 85.32; f1: 83.70
2021-03-03 12:33:22,002:INFO: Epoch 85/100
2021-03-03 12:33:33,285:INFO: - Train metrics: precison: 99.79; recall: 99.98; f1: 99.89; loss: 00.14
2021-03-03 12:33:34,236:INFO: - Eval metrics: precison: 80.09; recall: 86.79; f1: 83.30
2021-03-03 12:33:34,367:INFO: Epoch 86/100
2021-03-03 12:33:45,740:INFO: - Train metrics: precison: 99.80; recall: 99.91; f1: 99.86; loss: 00.13
2021-03-03 12:33:46,733:INFO: - Eval metrics: precison: 82.01; recall: 85.14; f1: 83.54
2021-03-03 12:33:46,842:INFO: Epoch 87/100
2021-03-03 12:33:58,281:INFO: - Train metrics: precison: 99.91; recall: 99.97; f1: 99.94; loss: 00.12
2021-03-03 12:33:59,278:INFO: - Eval metrics: precison: 82.23; recall: 84.79; f1: 83.49
2021-03-03 12:33:59,387:INFO: Epoch 88/100
2021-03-03 12:34:10,768:INFO: - Train metrics: precison: 99.85; recall: 99.94; f1: 99.89; loss: 00.13
2021-03-03 12:34:11,752:INFO: - Eval metrics: precison: 81.60; recall: 86.03; f1: 83.76
2021-03-03 12:34:11,858:INFO: Epoch 89/100
2021-03-03 12:34:23,113:INFO: - Train metrics: precison: 99.98; recall: 99.98; f1: 99.98; loss: 00.13
2021-03-03 12:34:24,102:INFO: - Eval metrics: precison: 82.68; recall: 84.92; f1: 83.78
2021-03-03 12:34:24,213:INFO: Epoch 90/100
2021-03-03 12:34:35,604:INFO: - Train metrics: precison: 99.94; recall: 99.98; f1: 99.96; loss: 00.11
2021-03-03 12:34:36,635:INFO: - Eval metrics: precison: 82.18; recall: 86.17; f1: 84.13
2021-03-03 12:34:36,790:INFO: Epoch 91/100
2021-03-03 12:34:47,946:INFO: - Train metrics: precison: 99.94; recall: 99.95; f1: 99.95; loss: 00.12
2021-03-03 12:34:48,906:INFO: - Eval metrics: precison: 82.92; recall: 86.17; f1: 84.51
2021-03-03 12:34:49,191:INFO: - Found new best F1
2021-03-03 12:34:49,191:INFO: Epoch 92/100
2021-03-03 12:35:00,596:INFO: - Train metrics: precison: 99.92; recall: 99.95; f1: 99.94; loss: 00.11
2021-03-03 12:35:01,560:INFO: - Eval metrics: precison: 81.99; recall: 85.28; f1: 83.60
2021-03-03 12:35:01,690:INFO: Epoch 93/100
2021-03-03 12:35:13,164:INFO: - Train metrics: precison: 99.95; recall: 99.97; f1: 99.96; loss: 00.11
2021-03-03 12:35:14,185:INFO: - Eval metrics: precison: 81.75; recall: 85.90; f1: 83.77
2021-03-03 12:35:14,323:INFO: Epoch 94/100
2021-03-03 12:35:25,928:INFO: - Train metrics: precison: 99.86; recall: 99.98; f1: 99.92; loss: 00.13
